cmake 3.26.3
features core
jasper 6c49bbf93247919b75f2bbaa5784da7347534d269417e0d8b0e805951faf9643
libwebp 6c3eac5658c20adafd5287bde551ecab44e2cd699b34147110d2875c6331d2d3
portfile.cmake 3f9a5ecb89f47c8b71cce0a804b00144c8d249b84e2e0f54e3dce5e0f826b90f
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
qt5-base 13888c154c2315bbedab227573d270e52ea1e6f6867789acd0bd08c5c68bdc84
tiff 778b8b541f78760a056b7bf31def04124d7729dd1de18a71ee69e59e5045941e
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-57249f9742cc0d8c3f3670c4885e005a48b3d15e
vcpkg-pkgconfig-get-modules 4b32a8c0f15f05df8299fea0d7b85871acceb2235a39597fb940109bf3b1c3ce
vcpkg.json f34f08452952a76831abec0e1789c44f50d05df3b7539abbc84eccc5658ad0d4
