cmake 3.26.3
features core;default-features;opengl
libjpeg-turbo 27356802b0c22f1a2fb6f8ff35bf96d08e0233ab1ab80304dacd08eb92052fb6
no_stdc_check.patch 3d797a045ed0dce58253693237c347c6b7437c3eed211e1ca2926ecfa882510e
opengl 0cacf05847e1b6c888049e284225898ad065b53dd20138c7510b699617775326
portfile.cmake d1f8786c5380ec31ad4b77006f29e9d204a8a3437bd12ef152436ea45ca61a81
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-57249f9742cc0d8c3f3670c4885e005a48b3d15e
vcpkg-cmake 3fdfb232ea35c147a2d0e9bb1e5796c9f9feb77be134ee98e07b491733ebe2fb
vcpkg-cmake-config cc61c10a61b89d65e7353013df9addc1c06be1f7e31dcdd5fd9e4f81bd0e7aff
vcpkg.json 9a7ad946aba01744b0993d5aa5c54561b71c04458fd308e58226588416912ab5
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
