cmake 3.26.3
features activeqt;core;declarative;essentials;imageformats;multimedia;networkauth;quickcontrols;quickcontrols2;svg;tools;translations;websockets
portfile.cmake 24833203546d475c19d6e576a796ca8e7d3a48a8033f22e62b38df521de13362
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
qt5-base 13888c154c2315bbedab227573d270e52ea1e6f6867789acd0bd08c5c68bdc84
qt5-declarative 2a4a8eb4d6a191dc98f9fa0dc65a6fedf631fde819b9621e55ee12334da77d30
qt5-imageformats 4e9ba92591b91af49c1f774c20015ce659aa58cd4ed9982347e96afb088bb0e5
qt5-multimedia b00e043eb25558b528792b29501200a9a99e5285d1ab9d248802d4e1136673e0
qt5-networkauth cd8e6711e92098b1e9b7bf224a6e8c6754ced8929dda67cb1f7ddddd1670effe
qt5-quickcontrols 1cdda8d08cff87857d25d44135b72c7a2fb52d9175b90de9f72e4dc7ce4aa3a7
qt5-quickcontrols2 a68e2fdc5448576aca2092697230d248807130925e6303989dc18d45264f579a
qt5-svg bb0bee56ce624f6a6b9363aae27cb62385c9c70cf7c588e08c567fd8ccdbc4c8
qt5-tools b8e47f752368a929c56196b4338d0eb7e1c2e9226c8919fb54e04867b72d0f87
qt5-translations 7a12a31b83caf2f9e2bb924bb2983abf99108c27782c757b8dc5c5693dcf4888
qt5-websockets f2721cc15a6f401c60f665a8e8575159595e455dfae12bd9effea307acbb9b33
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-57249f9742cc0d8c3f3670c4885e005a48b3d15e
vcpkg.json 30be6817cd834f5c7c4ed57b213519b14947968a9863bfc0f1e91bee8dbed834
