cmake 3.26.3
features core
portfile.cmake c420d62981444f875c01d595cf66cdee5be03bd06ed52e734827d05a8220982e
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
qt5-base 13888c154c2315bbedab227573d270e52ea1e6f6867789acd0bd08c5c68bdc84
qt5-imageformats 4e9ba92591b91af49c1f774c20015ce659aa58cd4ed9982347e96afb088bb0e5
qt5-svg bb0bee56ce624f6a6b9363aae27cb62385c9c70cf7c588e08c567fd8ccdbc4c8
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-57249f9742cc0d8c3f3670c4885e005a48b3d15e
vcpkg.json 7d626b0c0af62579bf9eb0df1fa8578479e5aa67203c68d060b1eae41745be25
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
