cmake 3.26.3
dirent 109807dfd5109ec3fcdbd01f3bee122abfa3cdb62d8bfc642f3e8207a88cc3c2
expat e3b9026b5e8ac22067149f8429a2ba6b1fb5f03ff7e34dcb701bc247f9ad4667
features core
fix-preprocessor-clang-cl.patch 399183d64bf9d04bf9146fac030b495169291fe705341378504900a2f7718f09
freetype 7d06c5557dd9463cac7dc8cec1a0676c996b0ca47bd623ec6885185b51d7591e
getopt 4b40c87e902fa64017613a7040eec8237af0278d3d6831dc08eb09cbf49e464b
gettext a81af86574bc1377c729c8dfc7d338ef0ad319923ee57c15d1024e1e550a9dcf
gperf 1b9daa62d9b9d034f8a6b437ef4e7ad6551e3f082ca110f24a5d1119724986aa
libgetopt.patch 7cde67bd217727dc4e43918024155e76cca696c66e32425655109825844171a1
libiconv 098210b9469ed54f103242b2b8c497943273cddc8f7063f796303ad9daec7220
no-etc-symlinks.patch 819704316f67986e246c8ee758f87a823835f273c64968641eb341df5e4cc833
portfile.cmake da00a6be68c45ef7fe8a2a5f8c6f72e473b09574d74e44a3f0d3bf25e9a8de6e
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
pthread df97ab36a65ee9a5aa6ca9c90027bdcd8eefc1361e24e77c91fd4acdd3700aea
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-57249f9742cc0d8c3f3670c4885e005a48b3d15e
usage 1842e7569d9c6b2859180fab08ea142c9fad4cf5d6183610ea801d561c09de58
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson c0bec1381ff9f764ac6e6102994adf363831348129006ee0a36905a9da570a6e
vcpkg.json a44f2c38fecf6c438c12fe61ffb44f4b81039d51b15414c01bb0e2fc86fa3ab1
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 656b2e2f210c6607908ae03771b049648b55213ef0a782135f90e44edb271fc5
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
