cmake 3.26.3
cmake/configure_qt.cmake a31a2e9f809d48c5fc03e5e19ff25ac82fde7951ab5bf685cd46d2588617df9e
cmake/find_qt_mkspec.cmake a56e0be5a3fb238f961ac50466cf1808d6ee75239adc72c6881550958270c9b0
cmake/install_qt.cmake daae67641447fd348b7726f9140e15d24b5cb5a38a8e2d7a0fc9215a26f98b7d
cmake/qt_build_submodule.cmake b7b6238f6b3882549ea952656c82dcc5a99c1310185cef2307fd483fce3043fb
cmake/qt_download_submodule.cmake 0d735a7776d540b984145a7e013a14ef076eeb2a49217bacd007a0055d95eb27
cmake/qt_fix_cmake.cmake f19b3b17a703c98ce44a52e4acbf255cbf66587d03d88659e0fb33ff2e063286
cmake/qt_fix_makefile_install.cmake 5ec015b4d084f809fd27442c727a4ffe46cb6847137be723111a1a3342453ab4
cmake/qt_fix_prl.cmake af9d7de16c7cfb29745d19bd905d43be855220ad1f176a9b0d318ad7a674d500
cmake/qt_install_copyright.cmake ef4408e2aecf481bbe9e3831c02a39f6b903829fd3cd858b1310ae8486e2894b
cmake/qt_port_functions.cmake aa88a4e85145520fc57c0406c26d17b1d02d2afcd38864b989be20fa955d3763
cmake/qt_port_hashes.cmake 6a16d8dc30ffc9027b858983c3efed07dd06f959cd16d2675d121700f2097117
cmake/qt_submodule_installation.cmake 9a24095d327ae22d7367db257d5358547f9dfb227af33a2584bb7a8a4ca7fdbd
double-conversion 9a5d1ffbc9e1f44fe83dd9f775219e7685abe45c32671934c083a4ef57476391
egl-registry ffeb6dec6a31276dd6dd6e16abb6c665d6b3b8300f83d7479841a4ecfd95e65c
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
fontconfig b5411a08f4acd882780fcc4a859c778d7b8963b54409c471f01c7ba272dea9c7
freetype 7d06c5557dd9463cac7dc8cec1a0676c996b0ca47bd623ec6885185b51d7591e
harfbuzz f207f063046e0cc916cab576348cc851a7fc88aba4ca3eada417f2dab20c4e3d
libjpeg-turbo 27356802b0c22f1a2fb6f8ff35bf96d08e0233ab1ab80304dacd08eb92052fb6
libpng 267052853e61ba4efd056c31e6254b8b448da51ac55e7024b813f558e4ffb16b
opengl 0cacf05847e1b6c888049e284225898ad065b53dd20138c7510b699617775326
openssl 434b2d667bb91f4e5fea3e0cdea2ad901cd7368f0a79f5e3345d3d1927ddde20
patches/Qt5BasicConfig.patch 4c62f6c7f209cd31eec527a3484c22cf955aa20b1ff9c8dedb960f0e6c485d11
patches/Qt5GuiConfigExtras.patch f64f55d13a0880d37c36d2a762ec09360badfc5d91a1583ad7038ca89ef47985
patches/Qt5PluginTarget.patch 5cbfe84834682dd9fd723da447483fc5f915f323bdeb0d56c66b8eafbdb750ae
patches/cocoa.patch c2d75d99cf9e59a82f24b3626a80a669b48ec016538f15b58ee46f11823e1025
patches/create_cmake.patch 5e60b9ae3432056a2056140dbd719df3589ef26939739c7a4f48924ffaa3a485
patches/egl.patch c90e1c5d162fb59b8bedf0b50eaf00be93c7ebf9137ec8e2585f94bd1b40ed5f
patches/fix_angle.patch 2cb8bf44b22e2ab9cbd41e83a3f26870fa3f646d53a5eb27d82be5150e1ffc83
patches/gui_configure.patch 333239aac0b91bc8aae01cf51a3a3a383b95bcfedb7e1b99b86095f369d544ad
patches/mingw9.patch 5a588eca2f9fed8baa7987cf4e5d319a4cc71537ed47f1c54b1fbe0c4df76aa9
patches/mysql-configure.patch 8f0563d1fff7991b9e85437b08be75f886f627521379e8f61ca2464a80ae393c
patches/mysql_plugin_include.patch 3bd25510152125d92ec8a04e37bad1f16765c76c0191d722a7239f151a012086
patches/qt_app.patch b714702e0ad3737e833bb005f561b1391d08261bb03b33dde1d1d3c439c157d7
patches/static_opengl.patch 8e08a3c85851e278afa5e0fbcc440999bb27f3ea3b5fc4a87485e44a01780bee
patches/windows_prf.patch 08d0d5359b632ef5a4e1cb106278c6765eb16714e9f51ae91a7183170a9bb466
patches/winmain_pro.patch 0f1dab956dd8183195fd100aabf0238d84f28c5045457893364e008f59fd51d9
patches/xlib.patch 5115135b610641bd6d8faa37c6a1fc43cb11020dc6279e45714cc95e457d1dc6
pcre2 509c9bc8cc80fd5c241baddde2ca68fa9f374f6622d5992de24ee18c41992c05
portfile.cmake 7b0f5015363d2fe9e85c3d5e4e1fa30f9103308e99f8b1b8e15abee91e949866
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
qtdeploy.ps1 bf6dba71d83ffe723afffeef2b4acb906263288d39451ff04e31d808ab0edfbb
sqlite3 99a74e8fc02b2a5f5ebacb280727415c0eba8cdbace3417b7d4aa425c021a558
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-57249f9742cc0d8c3f3670c4885e005a48b3d15e
vcpkg-cmake-get-vars 7a8eac4f4609f36e3ad061ac8bfe2af6ac9441dc4d68ca03069b0fdb6de3eee8
vcpkg-pkgconfig-get-modules 4b32a8c0f15f05df8299fea0d7b85871acceb2235a39597fb940109bf3b1c3ce
vcpkg.json 90abfe4838ee89ca3d219471f35323225be5a8486515e729cf284d40aa00d595
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_qmake cd00146eb665b004c527cf74986e392d2419610ace073bd6abb79d55a7912004
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_configure_qmake 54d2123ecd337643ce9f3b0e4ef48f092bee5aea84d0372d12d1cc5f209a6437
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_build_process 4145b3b23fcc2dd94a0fe3c818b63fcea40854e5aa94d08dc83ddcc09727cedf
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(FLEX) 5126699579bda4fb2b605adedd8cfed7ac53430178931ffd20d8b007cc89f26f
vcpkg_find_acquire_program(JOM) 0bd0d635ecc1a9532d2c95f4f7d4a6ec5a69d210309745e02a549841770a7773
vcpkg_find_acquire_program(PERL) e839596a2b9dba81d28d2df0f7ed5fe7e766f45bb8ab6130634a7f7269db1f09
vcpkg_find_acquire_program(PKGCONFIG) 3aae8075443c890ce4666d85c5f0db9e9f7a54772273a5b276a2dc0b705e4c89
vcpkg_find_acquire_program(PYTHON3) bf78099b5a097427eb6fbaa1dabe3eccea50abbcfe37bfc89e6c9ad8c6c9cb90
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib af13ad56f56fee45e1ba5e9e99f76090091acd1e23cc37339d27f1431e9b423b
zstd 3141959907489bd1b56cbc7ecf794fcd070e81146c0a71deaba27a6685997e02
